FILE INFORMATION HEADING


@Begin
@Participants:		8283_111716_01_cut.m4a; MOTHER
@Filename:		8283_111716_01_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	tap.
%com:	shaking noises. 
*MOT:	what’s that?
%com:	jingling noises.
*MOT:	tambourine?
*MOT:	hit it. 
%com:	tapping noises.
%com:	clicking noises.
 %com:	jingling noises.
*MOT:	stacking.
%com: 	mother gasps.
*MOT:	are you stacking?
%com:	shaking noises. 
*MOT:	shakeshakeshake.
%com:	jingling noises.
*MOT:	can you shake? 
*MOT:	oh very nice CHILD.
%com:	mother whispering.
*MOT: 	can you put everything everything on top?
%com: 	rustling noises.
*MOT:	anything else?
*MOT:	are you stacking? 
%com:	shaking noises. 
*MOT:	are you stacking?
%com:	loud children’s voices in the background.
*MOT:	yeah. 
%com:	tapping noises.
*MOT:	nice tower.
%com:	tapping noises.
%com: 	rustling noises.
%com:	jingling noises.
*MOT:	very nice. 
%com:	jingling noises.
*MOT:	uhoh.
%com:	shaking noises. 
*MOT:	you make music?
*CHI:	[xxx]
%com:	shaking noises. 
*MOT:	shake shake shake.
%com:	shaking noises.
*MOT:	shake shake shake.
*MOT:	shake shake.
%com:	shaking noises. 
*CHI:	[xxx]
%com: 	mother gasps.
*MOT: 	shake shake shake. 
%com:	clicking noises.
*MOT:	shake shake shake.
%com:	shaking noises. 
*MOT:	CHILD.
%com:	louder tapping noises.
*MOT: 	you make music?
*MOT: 	you make music?
%com:	tapping noises.
%com:	loud children’s voices in the background.
*MOT:	yeah.
%com:	mother makes swooshing sound effect.
%com:	louder tapping noises.
*MOT:	can you clap clap clap?
%com:	louder tapping noises.
*MOT: 	CHILD look at this.
%com:	jingling noises.
*MOT:	look at this. 
%com:	jingling noises.
*MOT: 	tambourine.
%com:	jingling noises.
*MOT:	tambourine.
%com:	jingling noises.
*MOT: 	CHILD. 
%com:	jingling noises.
*MOT:	tambourine. 
%com:	jingling noises.
*MOT: 	let’s look and see. 
%com: 	mother gasps.
*MOT: 	let’s see. 
%com:	tapping noises.
*MOT:	use your hands?
*MOT:	tap bop bop. 
%com:	tapping noises.
*MOT:	bop bop bop.
*MOT: 	CHILD.
%com:	tapping noises.
*MOT: 	bop bop.  
%com:	tapping noises.
*MOT:	nice. 
*MOT:	tap tap tap. 
%com:	tapping noises.
*MOT: 	what else is here?
%com:	shaking noises. 
*MOT:	shake shake shake.
%com:	shaking noises. 
*MOT:	click click click. 
%com:	clicking noises.
*MOT: 	shake shake.
%com:	shaking noises. 
*MOT: 	shake shake shake.
%com:	clicking noises.
%com: 	mother gasps.
*MOT:	shake shake shake.
*MOT:	oh thank you. 
%com:	shaking noises. 
*MOT: 	shake shake shake.
%com:	clicking noises.
*MOT: 	shake shake shake. 
%com:	tapping noises.
%com:	clicking noises.
*MOT: 	oh. 
%com:	clicking noises.
%com:	shaking noises. 
*MOT: 	what else you want to try?
%com:	shaking noises. 
%com:	tapping noises.
%com:	jingling noises.
*MOT:	can you try?
%com:	jingling noises.
*MOT:	dadada.
*MOT: 	and bop bop bop.
%com:	jingling noises.
%com:	shaking noises. 
%com:	loud children’s voices in background.
*MOT: 	nice. 
%com:	shaking noises. 
*MOT: 	play you want to keep playing?
%com:	shaking noises. 
%com:	tapping noises.
*MOT:	tap tap shake shake.
%com:	shaking noises. 
*MOT:	shake.
*MOT:	CHILD.
*MOT:	CHILD.
%com:	tapping noises.
*MOT:	honey.
%com:	tapping noises.
*MOT: 	alright let’s see. 
%com:	tapping noises.
*MOT:	drum?
*MOT: 	what are you looking at?
%com:	tapping noises.
%com: 	rustling noises.
*MOT: 	you want to try the drumstick?
*MOT: 	shoes. 
*MOT: 	those are your shoes. 
%com:	tapping noises.
*MOT:	tap tap tap.
*MOT:	tap tap tap.
%com: 	rustling noises.
*MOT: 	want to see?
*MOT: 	oh you lifting?
*MOT: 	are you lifting? 
*CHI:	[xxx]
*MOT: 	lifting.
%com:	tapping noises.
%com:	clicking noises.
*MOT:	CHILD tapping.
%com:	tapping noises.
*MOT: 	yeah tap tap tap.
*MOT:	tap tap tap.
%com:	tapping noises.
%com:	jingling noises.
*MOT: 	tap tap tap.
%com:	tapping noises.
*CHI:	[xxx]
*MOT: 	yeah tap tap tap.

