FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_101416_03_cut.m4a; FATHER
@Filename:		8283_101416_03_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*FAT:	CHILD?
%com:	loud children’s voices in the background.
*FAT:	CHILD?
*FAT: 	this is a lamb.
*FAT: 	lambs go baa.
*FAT:	and the frog goes ribbit.
%com:	rustling noises.
*FAT: 	ribbit. 
%com: 	father gasps. 
*FAT: 	you want this?
%com: 	tapping noises.
*FAT: 	do you want to see what the?
*FAT:	baa. 
*FAT: 	does the lamb go baa? 
*FAT: 	huh?
%com:	rustling noises.
*FAT:	do you want to put the lamb back like that?
*FAT: 	and the cow?
*FAT: 	what’s under here, honey?
*FAT: 	CHILD look under here. 
%com:	loud children’s voices in the background.
*FAT: 	CHILD. 
%com:	loud children’s voices in the background.
*FAT: 	distracted honey. 
*FAT: 	hey. 
*FAT:	CHILD. 
*FAT: 	do you want to see the animals?
%com: 	tapping noises.
%com:	door shutting.
*FAT: 	CHILD look under here. 
%com: 	clicking noises.
*FAT:	ribbit ribbit.
%com: 	tapping noises.
*FAT: 	ribbit ribbit.
%com: 	tapping noises.
*FAT: 	ribbit ribbit.
%com: 	tapping noises.
*FAT: 	can you say ribbit?
*FAT:	say ribbit ribbit.
%com: 	tapping noises.
*FAT: 	it’s a frog. 
*FAT: 	hmmm?
*FAT: 	a frog goes ribbit ribbit. 
*FAT: 	yeah. 
*FAT: 	see?
*FAT: 	ribbit ribbit ribbit.
*FAT: 	do you like that?
*FAT: 	I’ll put the frog back that’s the frog. 
*FAT: 	and look at this this is a lamb.
*FAT: 	oh you like the frog. 
*CHI:	[xxx]
*FAT: 	what sound does a frog make?
*FAT:	ribbit ribbit ribbit. 
*FAT: 	you like that one?
*FAT: 	okay. 
*FAT: 	you want to put it back?
*FAT: 	yeah?
*FAT: 	say ribbit ribbit goes the frog.
*FAT: 	huh?
%com:	loud children’s voices in the background.
*FAT:	CHILD look at this. 
*FAT: 	baa.
*FAT:	baa.
*FAT: 	the lamb.
*FAT:	baa. 
%com:	rustling noises.
*FAT:	baa. 
*FAT:	that’s what the lamb says. 
*FAT:	hmmm? 
*FAT:	yeah. 
*FAT: 	and what’s under there?
*FAT:	ribbit ribbit it’s the frog. 
*FAT: 	thank you.
*FAT:	thank you for that. 
*FAT: 	I like the frog. 
%com:	child murmurs.
*FAT:	do you want to see the cow?
%com: 	tapping noises.
*FAT:	moo. 
%com: 	tapping noises.
*FAT:	moo. 
*FAT:	moo.
*FAT: 	and what about under here?
*FAT: 	what about under this big one?
*FAT:	father gasps.
%com: 	tapping noises.
*FAT:	ah what’s under here? 
*FAT: 	want to take it out and look?
%com:	rustling noises.
*FAT:	look under here this one’s a horsey.
*FAT:	neigh. 
*FAT:	neigh.
%com:	father makes clicking noises.
*FAT:	neigh. 
%com:	father laughs.
*FAT:	the horsey.
*FAT:	look at the lamb.
*FAT:	want to take it off?
%com: 	tapping noises.
*FAT:	neigh. 
%com:	loud children’s voices in the background.
*FAT:	the horsey?
*FAT:	what do you think of that?
%com:	loud children’s voices in the background.
*FAT:	you still like the frog?
*FAT:	yeah?
*FAT:	do you know what sound the frog makes?
*FAT:	yeah. 
*FAT:	it goes ribbit ribbit ribbit ribbit. 
%com:	loud children’s voices in the background.
*FAT: 	yes it does.
%com: 	tapping noises.
%com:	door opening and loud tapping.
%com:	bell rings.



